ID,url
test_page,/user/mahaohui/IMG2SMILES/DECIMER_segmentation/Validation/test_page.pdf_output/segments/test_page_norm_4.png
test_page,/user/mahaohui/IMG2SMILES/DECIMER_segmentation/Validation/test_page.pdf_output/segments/test_page_bnw_3.png
test_page,/user/mahaohui/IMG2SMILES/DECIMER_segmentation/Validation/test_page.pdf_output/segments/test_page_orig_0.png
test_page,/user/mahaohui/IMG2SMILES/DECIMER_segmentation/Validation/test_page.pdf_output/segments/test_page_orig_1.png
test_page,/user/mahaohui/IMG2SMILES/DECIMER_segmentation/Validation/test_page.pdf_output/segments/test_page_orig_2.png
test_page,/user/mahaohui/IMG2SMILES/DECIMER_segmentation/Validation/test_page.pdf_output/segments/test_page_norm_2.png
test_page,/user/mahaohui/IMG2SMILES/DECIMER_segmentation/Validation/test_page.pdf_output/segments/test_page_bnw_0.png
test_page,/user/mahaohui/IMG2SMILES/DECIMER_segmentation/Validation/test_page.pdf_output/segments/test_page_orig_4.png
test_page,/user/mahaohui/IMG2SMILES/DECIMER_segmentation/Validation/test_page.pdf_output/segments/test_page_bnw_2.png
test_page,/user/mahaohui/IMG2SMILES/DECIMER_segmentation/Validation/test_page.pdf_output/segments/test_page_bnw_1.png
test_page,/user/mahaohui/IMG2SMILES/DECIMER_segmentation/Validation/test_page.pdf_output/segments/test_page_bnw_4.png
test_page,/user/mahaohui/IMG2SMILES/DECIMER_segmentation/Validation/test_page.pdf_output/segments/test_page_norm_1.png
test_page,/user/mahaohui/IMG2SMILES/DECIMER_segmentation/Validation/test_page.pdf_output/segments/test_page_orig_3.png
test_page,/user/mahaohui/IMG2SMILES/DECIMER_segmentation/Validation/test_page.pdf_output/segments/test_page_norm_3.png
test_page,/user/mahaohui/IMG2SMILES/DECIMER_segmentation/Validation/test_page.pdf_output/segments/test_page_norm_0.png
